t,sin
1916.308623941956,-0.0628532900444827
1916.314913416736,-0.0565750491837927
1916.32120289152,-0.050294570363367
1916.3274923663,-0.0440121020223821
1916.333781841084,-0.037727892678718
1916.3400713158649,-0.0314421909191211
1916.346360790648,-0.0251552453893768
1916.352650265428,-0.0188673047844676
1916.35893974021,-0.0125786178387421
1916.365229214992,-0.0062894333160684
1916.371518689776,-2.4492935982947064e-16
1916.3715186897757,0.0
1916.3778081645564,0.0062894333160677
1916.38409763934,0.012578617838741
1916.39038711412,0.018867304784467
1916.396676588904,0.0251552453893758
1916.402966063684,0.0314421909191206
1916.4092555384675,0.0377278926787171
1916.415545013248,0.0440121020223816
1916.421834488032,0.0502945703633661
1916.4281239628117,0.0565750491837923
1916.434413437596,0.0628532900444819
1916.440702912376,0.0691290445947845
1916.446992387159,0.0754020645824015
1916.45328186194,0.0816721018632066
1916.4595713367237,0.0879389084110612
1916.4658608115053,0.0942022363276262
1916.472150286288,0.1004618378521679
1916.478439761068,0.1067174653713588
1916.48472923585,0.1129688714290728
1916.491018710632,0.1192158087361733
1916.497308185412,0.125458030180296
1916.5035976601969,0.1316952888356236
1916.509887134976,0.1379273379726535
1916.51617660976,0.1441539310679583
1916.5224660845413,0.1503748218139367
1916.528755559324,0.1565897641285576
1916.535045034104,0.1627985121650943
1916.5413345088884,0.169000820321849
1916.547623983668,0.1751964432518689
1916.5539134584517,0.181385135872651
1916.560202933236,0.1875666533758371
1916.566492408016,0.1937407512368976
1916.572781882796,0.1999071852248045
1916.57907135758,0.2060657114116925
1916.58536083236,0.2122160861825078
1916.5916503071437,0.2183580662446454
1916.5979397819244,0.2244914086375725
1916.604229256708,0.2306158707424401
1916.6105187314904,0.2367312102916797
1916.616808206272,0.2428371853785871
1916.623097681052,0.2489335544668916
1916.6293871558355,0.2550200764003104
1916.635676630616,0.2610965104120882
1916.6419661054,0.2671626161345213
1916.648255580182,0.2732181536084658
1916.654545054964,0.27926288329283
1916.660834529744,0.2852965660740497
1916.667124004527,0.2913189632755472
1916.673413479308,0.2973298366671723
1916.6797029540917,0.3033289484746266
1916.6859924288733,0.3093160613888688
1916.692281903656,0.3152909385755024
1916.698571378436,0.3212533436841436
1916.7048608532184,0.3272030408577716
1916.711150328,0.3331397947420575
1916.7174398027837,0.3390633704946751
1916.7237292775649,0.3449735337945904
1916.730018752348,0.3508700508513305
1916.736308227128,0.3567526884142317
1916.74259770191,0.3626212137816669
1916.748887176692,0.3684753948102499
1916.7551766514755,0.3743149999240188
1916.7614661262564,0.3801397981235966
1916.767755601036,0.3859495589953287
1916.7740450758197,0.3917440527203973
1916.7803345506013,0.3975230500839129
1916.786624025384,0.4032863224839812
1916.792913500167,0.4090336419407459
1916.799202974948,0.4147647811054069
1916.805492449732,0.4204795132692143
1916.8117819245117,0.4261776123724353
1916.818071399296,0.4318588530132973
1916.824360874076,0.4375230104569043
1916.8306503488584,0.4431698606441261
1916.83693982364,0.4487991802004621
1916.8432292984237,0.4544107464448774
1916.8495187732035,0.4600043373986109
1916.855808247984,0.465579731793957
1916.862097722768,0.4711367090830178
1916.86838719755,0.4766750494464274
1916.874676672332,0.4821945338020477
1916.880966147112,0.4876949438136345
1916.8872556218964,0.4931760618994744
1916.893545096676,0.4986376712409914
1916.89983457146,0.5040795557913246
1916.9061240462413,0.5095015002838732
1916.912413521024,0.5149032902408126
1916.918702995804,0.5202847119815789
1916.924992470588,0.5256455526313207
1916.931281945368,0.5309856001293203
1916.9375714201517,0.5363046432373825
1916.9438608949329,0.54160247154819
1916.950150369716,0.5468788754936273
1916.9564398444984,0.5521336463530702
1916.96272931928,0.5573665762616421
1916.96901879406,0.5625774582184371
1916.9753082688435,0.5677660860947078
1916.9815977436244,0.5729322546420199
1916.987887218408,0.5780757595003707
1916.99417669319,0.5831963972062734
1917.0004661679716,0.588293965200805
1917.0067556427516,0.5933682618376204
1917.013045117535,0.5984190863909268
1917.019334592316,0.6034462390634261
1917.0256240670997,0.608449520994217
1917.0319135418795,0.6134287342666618
1917.0382030166636,0.6183836819162153
1917.0444924914436,0.6233141679382166
1917.0507819662266,0.6282199972956423
1917.0570714410076,0.6331009759268212
1917.0633609157915,0.6379569107531118
1917.0696503905729,0.6427876096865393
1917.0759398653556,0.647592881637394
1917.0822293401357,0.652372536521791
1917.088518814918,0.6571263852691885
1917.0948082896996,0.661854239829868
1917.1010977644835,0.666555913182372
1917.1073872392644,0.6712312193409028
1917.1136767140476,0.675879973362679
1917.1199661888277,0.6805019913552524
1917.1262556636116,0.6850970904837809
1917.1325451383916,0.6896650889782618
1917.1388346131755,0.6942058061407225
1917.145124087956,0.6987190623523674
1917.1514135627397,0.7032046790806838
1917.1577030375195,0.7076624788865042
1917.1639925123009,0.7120922854310253
1917.1702819870836,0.7164939234827832
1917.176571461867,0.7208672189245849
1917.1828609366476,0.7252119987603972
1917.1891504114276,0.7295280911221884
1917.1954398862115,0.7338153252767277
1917.2017293609924,0.7380735316323389
1917.2080188357756,0.7423025417456093
1917.2143083105586,0.7465021883280519
1917.2205977853396,0.7506723052527243
1917.2268872601196,0.7548127275607988
1917.2331767349049,0.7589232914680888
1917.239466209684,0.7630038343715272
1917.2457556844677,0.7670541948555986
1917.2520451592495,0.7710742126987247
1917.2583346340316,0.7750637288796015
1917.2646241088116,0.779022585583491
1917.2709135835964,0.782950626208463
1917.2772030583756,0.7868476953715899
1917.2834925331595,0.7907136389150936
1917.2897820079409,0.7945483039124436
1917.2960714827236,0.7983515386744058
1917.3023609575037,0.8021231927550437
1917.308650432288,0.8058631169576691
1917.3149399070676,0.809571163340744
1917.3212293818515,0.8132471852237328
1917.3275188566324,0.8168910371929053
1917.3338083314156,0.8205025751070875
1917.3400978061957,0.8240816561033643
1917.3463872809796,0.8276281386027311
1917.3526767557596,0.8311418823156935
1917.3589662305435,0.8346227482478172
1917.365255705324,0.8380705987052264
1917.3715451801077,0.8414852973000501
1917.3778346548875,0.8448667089558177
1917.3841241296716,0.8482146999128022
1917.3904136044516,0.8515291377333112
1917.396703079235,0.8548098913069259
1917.4029925540156,0.8580568308556875
1917.4092820287995,0.8612698279392307
1917.4155715035815,0.8644487554598649
1917.4218609783636,0.8675934876676012
1917.4281504531436,0.8707039001651274
1917.4344399279266,0.8737798699127284
1917.4407294027076,0.8768212752331536
1917.4470188774876,0.8798279958164293
1917.4533083522729,0.8827999127246196
1917.459597827052,0.8857369083965293
1917.4658873018357,0.8886388666523558
1917.472176776618,0.8915056726982838
1917.4784662513996,0.8943372131310272
1917.4847557261796,0.8971333759423141
1917.4910452009644,0.8998940505233182
1917.4973346757436,0.902619127669034
1917.5036241505275,0.9053084995825966
1917.5099136253095,0.907962059879546
1917.5162031000916,0.9105797035920355
1917.522492574875,0.9131613271729832
1917.528782049656,0.9157068285001692
1917.5350715244356,0.918216106880274
1917.5413609992195,0.920689063052863
1917.5476504740009,0.9231255991943124
1917.5539399487836,0.9255256189216778
1917.5602294235637,0.9278890272965092
1917.5665188983476,0.9302157308286042
1917.5728083731276,0.9325056374797074
1917.5790978479115,0.934758656667151
1917.5853873226924,0.936974699267438
1917.5916767974757,0.9391536776197676
1917.597966272258,0.9412955055295033
1917.6042557470396,0.9434000982715812
1917.6105452218196,0.9454673725938634
1917.616834696603,0.9474972467204298
1917.6231241713836,0.9494896403548132
